SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,18910 Bothell-Everett Hwy Unit H1,Bothell,WA,98012,290000,3,2.5,North Creek,1106,236287,1988,44,262,382,Active,,,http://www.redfin.com/WA/Bothell/18910-Bothell-Everett-Hwy-98012/unit-H1/home/2826795,NWMLS,1225538,N,Y,47.8260994,-122.2085374
PAST SALE,November-17-2017,Townhouse,24035 40th Lane SE,Bothell,WA,98021,430000,3,2.25,Bothell,1449,1567,2006,68,297,50,Sold,,,http://www.redfin.com/WA/Bothell/24035-40th-Ln-SE-98021/home/11884352,NWMLS,1188690,N,Y,47.779725,-122.178344
PAST SALE,November-30-2017,Single Family Residential,1925 237th St SE,Bothell,WA,98021,642800,3,1.75,Canyon Park,1634,10454,1986,55,393,,Sold,,,http://www.redfin.com/WA/Bothell/1925-237th-St-SE-98021/home/2807200,NWMLS,1214151,N,Y,47.7838926,-122.206241
PAST SALE,December-18-2017,Single Family Residential,18632 10th Ave SE #10,Bothell,WA,98012,450000,3,2.5,Bothell,1369,4000,2004,37,329,60,Sold,,,http://www.redfin.com/WA/Bothell/18632-10th-Ave-SE-98012/unit-10/home/2913281,NWMLS,1218739,N,Y,47.8283319,-122.2179719
PAST SALE,January-4-2018,Single Family Residential,19307 25th Ave SE,Bothell,WA,98012,595000,4,2.25,Thrashers Corner,1996,3000,2005,20,298,41,Sold,,,http://www.redfin.com/WA/Bothell/19307-25th-Ave-SE-98012/unit-93/home/2909203,NWMLS,1224681,N,Y,47.8226767,-122.1988257
PAST SALE,November-15-2017,Single Family Residential,19111 13th Ave SE,Bothell,WA,98012,615000,5,2.75,Bothell,2678,4356,2008,70,230,21,Sold,,,http://www.redfin.com/WA/Mill-Creek/19111-13th-Ave-SE-98012/home/21501561,NWMLS,1203583,N,Y,47.8248288,-122.2145348
PAST SALE,January-17-2018,Single Family Residential,19624 2nd Dr SE,Bothell,WA,98012,644000,5,2.75,Bothell,2225,54184,2013,7,289,43,Sold,,,http://www.redfin.com/WA/Bothell/19624-2nd-Dr-SE-98012/unit-47/home/44581814,NWMLS,1228701,N,Y,47.820306,-122.22842
PAST SALE,January-5-2018,Single Family Residential,632 195th St SE,Bothell,WA,98012,618500,4,2.5,Canyon Park,3013,3920,2010,19,205,16,Sold,,,http://www.redfin.com/WA/Bothell/632-195th-St-SE-98012/home/26850874,NWMLS,1201801,N,Y,47.8219352,-122.2214731
PAST SALE,November-21-2017,Single Family Residential,19609 93rd Place NE,Bothell,WA,98011,796000,4,3.25,Bothell,3395,104544,2007,64,234,148,Sold,,,http://www.redfin.com/WA/Bothell/19609-93rd-Pl-NE-98011/unit-10/home/12318269,NWMLS,1173812,N,Y,47.7701244,-122.2158503
PAST SALE,January-12-2018,Single Family Residential,2318 177th St SE,Bothell,WA,98012,490000,4,2.25,Mays Pond,2008,27443,1975,12,244,30,Sold,,,http://www.redfin.com/WA/Bothell/2318-177th-St-SE-98012/home/2677497,NWMLS,1211518,N,Y,47.8368875,-122.200838
PAST SALE,December-20-2017,Single Family Residential,1926 181st St SE,Bothell,WA,98012,425000,3,2,Bothell,1336,6098,1980,35,318,,Sold,,,http://www.redfin.com/WA/Bothell/1926-181st-St-SE-98012/home/2791142,NWMLS,1214159,N,Y,47.8339906,-122.2061693
PAST SALE,December-28-2017,Single Family Residential,20200 25th Dr SE,Bothell,WA,98012,815900,4,3.25,Bothell,3532,6970,2003,27,231,27,Sold,,,http://www.redfin.com/WA/Bothell/20200-25th-Dr-SE-98012/home/2868807,NWMLS,1207698,N,Y,47.8146679,-122.1992053
PAST SALE,November-20-2017,Single Family Residential,18715 22nd Dr SE,Bothell,WA,98012,471000,3,2,Bothell,1658,10019,1997,65,284,92,Sold,,,http://www.redfin.com/WA/Bothell/18715-22nd-Dr-SE-98012/home/2852750,NWMLS,1195747,N,Y,47.8280446,-122.2022719
PAST SALE,November-8-2017,Single Family Residential,22615 38th Dr SE,Bothell,WA,98021,755000,3,2.5,Bothell,2336,3920,2014,77,323,65,Sold,,,http://www.redfin.com/WA/Bothell/22615-38th-Dr-SE-98021/home/69351802,NWMLS,1202203,N,Y,47.7925572,-122.1821062
PAST SALE,December-22-2017,Single Family Residential,17521 40th Dr SE,Bothell,WA,98012,735000,5,3.5,Mill Creek,3114,3920,2015,33,236,,Sold,,,http://www.redfin.com/WA/Bothell/17521-40th-Dr-SE-98012/home/102284080,NWMLS,1205885,N,Y,47.8384701,-122.1769088
PAST SALE,December-8-2017,Townhouse,24120 39th Ct SE,Bothell,WA,98021,534000,3,2.5,Canyon Park,1958,1750,2007,47,273,50,Sold,,,http://www.redfin.com/WA/Bothell/24120-39th-Ct-SE-98021/home/17127059,NWMLS,1197816,N,Y,47.7789534,-122.1800265
PAST SALE,December-13-2017,Condo/Co-op,2201 192nd St SE Unit U102,Bothell,WA,98012,315000,3,1.75,Bothell,1336,379380,1999,42,236,419,Sold,,,http://www.redfin.com/WA/Bothell/2201-192nd-St-SE-98012/unit-U102/home/2866583,NWMLS,1199698,N,Y,47.8263546,-122.2034132
PAST SALE,January-10-2018,Single Family Residential,326 181st Place SW,Bothell,WA,98012,420000,3,1.5,Bothell,1440,8276,1962,14,292,,Sold,,,http://www.redfin.com/WA/Bothell/326-181st-Pl-SW-98012/home/2662337,NWMLS,1224402,N,Y,47.8334406,-122.2383149
PAST SALE,November-30-2017,Single Family Residential,19023 25th Dr SE #2,Bothell,WA,98012,450000,4,2.5,Crystal Lake,1606,2309,2011,55,280,58,Sold,,,http://www.redfin.com/WA/Bothell/19023-25th-Dr-SE-98012/unit-2/home/40602963,NWMLS,1208380,N,Y,47.8250104,-122.1987901
PAST SALE,December-14-2017,Single Family Residential,22526 14th Place W,Bothell,WA,98021,446500,3,2.25,Bothell,1376,9148,1988,41,324,,Sold,,,http://www.redfin.com/WA/Bothell/22526-14th-Pl-W-98021/home/2802961,NWMLS,1195760,N,Y,47.7938295,-122.2526401
PAST SALE,January-11-2018,Single Family Residential,3806 219th Place SE,Bothell,WA,98021,701000,4,3,Bothell,2287,2829,2013,13,307,120,Sold,,,http://www.redfin.com/WA/Bothell/3806-219th-Pl-SE-98021/unit-54/home/44637021,NWMLS,1226514,N,Y,47.7983157,-122.1822472
PAST SALE,November-3-2017,Single Family Residential,2513 187th Place SE,Bothell,WA,98012,552500,3,2.75,North Bothell,1777,18731,1980,82,311,,Sold,,,http://www.redfin.com/WA/Bothell/2513-187th-Pl-SE-98012/home/2792930,NWMLS,1199118,N,Y,47.8279967,-122.1986644
MLS Listing,,Condo/Co-op,2009 196th St SE Unit F303,Bothell,WA,98012,275000,2,2,Bothell,924,,2000,1,298,273,Active,,,http://www.redfin.com/WA/Bothell/2009-196th-St-SE-98012/unit-F303/home/2884464,NWMLS,1237214,N,Y,47.821656,-122.2047141
MLS Listing,,Single Family Residential,18812 10th Dr SE Lot 7,Bothell,WA,98012,949950,5,2.75,North Creek,2704,18731,2018,1,351,,Active,January-28-2018 01:00 PM,January-28-2018 04:00 PM,http://www.redfin.com/WA/Bothell/18812-10th-Dr-SE-98012/unit-7/home/144763763,NWMLS,1237045,N,Y,47.8262206,-122.2177753
MLS Listing,,Townhouse,23125 15th Ave SE Unit F-3,Bothell,WA,98021,360000,2,2.5,Canyon Park,1228,,1994,1,293,374,Active,January-27-2018 01:00 PM,January-27-2018 04:00 PM,http://www.redfin.com/WA/Bothell/23125-15th-Ave-SE-98021/unit-F3/home/2839125,NWMLS,1236725,N,Y,47.7878586,-122.2111955
MLS Listing,,Multi-Family (2-4 Unit),531 Duchess Rd,Bothell,WA,98012,850000,6,5,Kennard Corner,2704,11326,1991,1,314,,Active,,,http://www.redfin.com/WA/Bothell/531-Duchess-Rd-98012/home/2806295,NWMLS,1236951,N,Y,[phone],-[phone]
MLS Listing,,Mobile/Manufactured Home,19808 127th Ct NE,Bothell,WA,98011,329950,2,1.75,Holly Hills,1440,7536,1985,1,229,23,Active,January-27-2018 11:00 AM,January-27-2018 02:00 PM,http://www.redfin.com/WA/Bothell/19808-127th-Ct-NE-98011/home/59705000,NWMLS,1236353,N,Y,47.7718146,-122.171132
MLS Listing,,Single Family Residential,18222 3rd Dr SE,Bothell,WA,98012,759950,5,2.5,North Bothell,3392,4440,2017,2,224,20,Active,,,http://www.redfin.com/WA/Bothell/18222-3rd-Dr-SE-98012/home/144759651,NWMLS,1236704,N,Y,47.8317066,-122.2270597
MLS Listing,,Single Family Residential,18230 3rd Dr SE,Bothell,WA,98012,769950,5,2.75,North Bothell,3392,4440,2017,2,227,20,Active,,,http://www.redfin.com/WA/Bothell/18230-3rd-Dr-SE-98012/home/144759644,NWMLS,1236701,N,Y,47.8317066,-122.2270597
MLS Listing,,Single Family Residential,18218 3rd Dr SE,Bothell,WA,98012,759950,5,2.5,North Bothell,3392,4440,2017,2,224,20,Active,,,http://www.redfin.com/WA/Bothell/18218-3rd-Dr-SE-98012/home/144759643,NWMLS,1236702,N,Y,47.8317066,-122.2270597
MLS Listing,,Single Family Residential,18304 3rd Dr SE,Bothell,WA,98012,769950,5,2.75,North Bothell,3392,4440,2017,2,227,20,Active,,,http://www.redfin.com/WA/Bothell/18304-3rd-Dr-SE-98012/home/144759629,NWMLS,1236696,N,Y,47.8317066,-122.2270597
MLS Listing,,Single Family Residential,18316 3rd Dr SE,Bothell,WA,98012,729950,3,2.5,North Bothell,2450,4249,2018,2,298,20,Active,,,http://www.redfin.com/WA/Bothell/18316-3rd-Dr-SE-98012/home/144759611,NWMLS,1236689,N,Y,47.8317066,-122.2270597
MLS Listing,,Single Family Residential,22617 41st Dr SE Unit PVR23,Bothell,WA,98021,768995,4,2.75,Canyon Park,2708,4641,2018,4,284,56,Active,January-24-2018 10:00 AM,January-24-2018 04:00 PM,http://www.redfin.com/WA/Bothell/22617-41st-Dr-SE-98021/unit-PVR23/home/144748253,NWMLS,1236083,N,Y,47.7903175,-122.1775433
MLS Listing,,Single Family Residential,19036 84th  (Lot #6) Place NE,Bothell,WA,98011,1057967,5,3.25,Bothell,3436,4430,2018,5,308,84,Active,,,http://www.redfin.com/WA/Bothell/19036-84th-Pl-NE-98011/home/[phone],NWMLS,1236036,N,Y,47.766663,-[phone]
MLS Listing,,Mobile/Manufactured Home,23708 Locust Wy,Bothell,WA,98021,27500,2,1,Kenmore,705,,1976,5,39,,Active,,,http://www.redfin.com/WA/Bothell/23708-Locust-Way-98021/home/2872891,NWMLS,1235558,N,Y,47.781956,-[phone]
MLS Listing,,Mobile/Manufactured Home,12626 NE 189th St,Bothell,WA,98011,315000,3,1.75,Holly Hills,1458,5450,1988,5,216,23,Active,,,http://www.redfin.com/WA/Bothell/12626-NE-189th-St-98011/home/59705120,NWMLS,1233514,N,Y,47.7642316,-122.1712497
MLS Listing,,Single Family Residential,17604 3rd Ave SE #51,Bothell,WA,98012,759995,4,3.5,Martha Lake,3326,5175,2018,6,229,82,Active,,,http://www.redfin.com/WA/Bothell/17604-3rd-Ave-SE-98012/unit-51/home/144721943,NWMLS,1235067,N,Y,47.8407469,-122.2276321
MLS Listing,,Single Family Residential,17530 3rd Ave SE #53,Bothell,WA,98012,759995,4,3.5,Martha Lake,3326,5675,2018,6,229,82,Active,,,http://www.redfin.com/WA/Bothell/17530-3rd-Ave-SE-98012/unit-53/home/144721942,NWMLS,1235102,N,Y,47.8407906,-122.2276293
MLS Listing,,Single Family Residential,17522 3rd Ave SE #54,Bothell,WA,98012,740995,4,3.25,Martha Lake,3105,5675,2018,6,239,82,Active,,,http://www.redfin.com/WA/Bothell/17522-3rd-Ave-SE-98012/unit-54/home/144721941,NWMLS,1235113,N,Y,47.8407957,-122.227629
MLS Listing,,Single Family Residential,21823 34th Dr SE #15,Bothell,WA,98021,1044900,4,2.5,Canyon Park,3777,9603,2018,7,277,90,Active,,,http://www.redfin.com/WA/Bothell/21823-34th-Dr-SE-98021/unit-15/home/144718005,NWMLS,1234478,N,Y,47.7991334,-122.1870399
MLS Listing,,Single Family Residential,8855 NE 202nd Place #7,Bothell,WA,98011,989995,4,2.5,Bothell,3293,9945,2018,7,301,157,Active,January-24-2018 10:00 AM,January-24-2018 04:00 PM,http://www.redfin.com/WA/Bothell/8855-NE-202nd-Pl-98011/unit-7/home/144717542,NWMLS,1234516,N,Y,47.7749497,-122.2012486
MLS Listing,,Single Family Residential,8849 NE 202nd Place #8,Bothell,WA,98011,979995,5,2.75,Bothell,3095,9226,2018,7,317,157,Active,January-24-2018 10:00 AM,January-24-2018 04:00 PM,http://www.redfin.com/WA/Bothell/8849-NE-202nd-Pl-98011/unit-8/home/144717519,NWMLS,1234523,N,Y,47.7749497,-122.2012486
MLS Listing,,Single Family Residential,9327 NE 175th St,Bothell,WA,98011,825000,3,1.75,Bothell,2422,29445,1953,8,341,,Active,,,http://www.redfin.com/WA/Bothell/9327-NE-175th-St-98011/home/286541,NWMLS,1233508,N,Y,47.7543537,-122.2160637
MLS Listing,,Single Family Residential,20304 3rd Dr SE,Bothell,WA,98012,599900,4,2.5,Bothell,2283,3641,2011,8,263,55,Active,,,http://www.redfin.com/WA/Bothell/20304-3rd-Dr-SE-98012/home/35612326,NWMLS,1233377,N,Y,47.8137947,-122.2272312
MLS Listing,,Single Family Residential,23722 43rd Dr SE #235,Bothell,WA,98021,869950,5,3.25,Bothell,3222,3152,2018,8,270,71,Active,,,http://www.redfin.com/WA/Bothell/23722-43rd-Dr-SE-98021/unit-235/home/144713056,NWMLS,1234316,N,Y,47.788691,-122.1749082
MLS Listing,,Single Family Residential,,Bothell,WA,98021,900000,6,6,Canyon Park,2060,7841,1988,12,437,25,Active,,,http://www.redfin.com/WA/Bothell/Undisclosed-address-98021/home/2813344,NWMLS,1233103,N,Y,47.7928486,-122.2210229
MLS Listing,,Single Family Residential,4305 Lot 9 223RD PL SE,Bothell,WA,98021,764900,3,3,Canyon Park,2256,3468,2018,12,339,102,Active,,,http://www.redfin.com/WA/Bothell/4305-223rd-Pl-SE-98021/home/144675088,NWMLS,1232323,N,Y,47.7951871,-122.1764162
MLS Listing,,Single Family Residential,4303 Lot 8 223RD PL SE,Bothell,WA,98021,794900,3,2.5,Canyon Park,2518,3600,2018,12,316,102,Active,,,http://www.redfin.com/WA/Bothell/4303-223rd-Pl-SE-98021/home/144674829,NWMLS,1232331,N,Y,47.7951871,-122.1764162
MLS Listing,,Single Family Residential,235 239 (#1) St SE,Bothell,WA,98021,1145259,5,2.75,Bothell,3860,9604,2017,15,297,92,Active,January-26-2018 11:00 AM,January-26-2018 04:00 PM,http://www.redfin.com/WA/Bothell/235-1st-Dr-SE-98021/home/144662130,NWMLS,1231808,N,Y,47.781541,-122.228335
MLS Listing,,Single Family Residential,18705 45th. Ave SE,Bothell,WA,98012,887995,3,2.5,North Creek,2496,4476,2018,18,356,88,Active,,,http://www.redfin.com/WA/Bothell/18705-45th-Ave-SE-98012/home/144654454,NWMLS,1231183,N,Y,47.8289,-122.1723
MLS Listing,,Single Family Residential,1305 225th Place SW,Bothell,WA,98021,650000,4,2.5,Bothell,1533,6098,1986,19,424,,Active,January-27-2018 11:00 AM,January-27-2018 01:00 PM,http://www.redfin.com/WA/Bothell/1305-225th-Pl-SW-98021/home/2802812,NWMLS,1229838,N,Y,47.7938594,-122.2505059
MLS Listing,,Single Family Residential,9 216th St SE,Bothell,WA,98021,1150000,3,1.75,Queensborough,2007,25265,1963,19,573,,Active,,,http://www.redfin.com/WA/Bothell/9-216th-St-SE-98021/home/2727279,NWMLS,1230513,N,Y,47.8024357,-122.2321139
MLS Listing,,Single Family Residential,23607 43rd Dr SE #248,Bothell,WA,98021,824950,4,2.75,Bothell,2494,3600,2018,19,331,71,Active,,,http://www.redfin.com/WA/Bothell/23607-43rd-Dr-SE-98021/unit-248/home/144635789,NWMLS,1230900,N,Y,47.7885781,-122.1749347
MLS Listing,,Condo/Co-op,9627 NE 182nd Place #28,Bothell,WA,98011,759995,4,3.25,Downtown Bothell,2048,,2018,19,371,137,Active,,,http://www.redfin.com/WA/Bothell/9627-NE-182nd-Pl-98011/unit-28/home/144634428,NWMLS,1230744,N,Y,47.7600826,-122.1678955
MLS Listing,,Townhouse,18910 Bothell-Everett Hwy Unit C4,Bothell,WA,98012,290000,3,2.5,Bothell,1107,,1988,28,262,382,Active,,,http://www.redfin.com/WA/Bothell/18910-Bothell-Everett-Hwy-98012/unit-C4/home/2826757,NWMLS,1221664,N,Y,47.8260994,-122.2085374
MLS Listing,,Single Family Residential,18324 3rd Dr SE,Bothell,WA,98012,729950,3,2.5,North Bothell,2450,3014,2018,34,298,20,Active,January-25-2018 12:00 PM,January-25-2018 05:00 PM,http://www.redfin.com/WA/Bothell/18324-3rd-Dr-SE-98012/home/144541577,NWMLS,1228017,N,Y,47.8317066,-122.2270597
MLS Listing,,Townhouse,10323 NE 189th St Unit D,Bothell,WA,98011,777500,3,3.25,Downtown Bothell,1802,,2017,34,431,80,Active,,,http://www.redfin.com/WA/Bothell/10323-NE-189th-St-98011/unit-D/home/144536825,NWMLS,1227785,N,Y,47.7647547,-122.2022615
MLS Listing,,Single Family Residential,4318 231st Place SE,Bothell,WA,98021,944990,4,2.5,Canyon Park,3063,6253,2017,37,309,80,Active,,,http://www.redfin.com/WA/Bothell/4318-231-Pl-SE-98021/home/[phone],NWMLS,1227213,N,Y,47.787947,-[phone]
MLS Listing,,Mobile/Manufactured Home,17312 Woodcrest Dr NE,Bothell,WA,98011,279950,2,1.75,Cherry Hill,1440,9246,1979,39,194,130,Active,,,http://www.redfin.com/WA/Bothell/17312-Woodcrest-Dr-NE-98011/home/55554414,NWMLS,1226644,N,Y,47.7532337,-122.183361
MLS Listing,,Single Family Residential,8826 NE 202nd Place,Bothell,WA,98011,973995,4,2.5,Bothell,3293,7800,2018,41,296,157,Active,January-24-2018 12:00 AM,January-24-2018 04:00 PM,http://www.redfin.com/WA/Bothell/8826-NE-202nd-Pl-98011/home/143457853,NWMLS,1226525,N,Y,47.77507,-122.20701
MLS Listing,,Condo/Co-op,9721 NE 183rd St #37,Bothell,WA,98011,854995,4,3.25,Downtown Bothell,2097,,2018,42,408,137,Active,January-24-2018 10:00 AM,January-24-2018 05:00 PM,http://www.redfin.com/WA/Bothell/9721-NE-183rd-Ct-98011/unit-37/home/144479322,NWMLS,1225351,N,Y,47.7607062,-122.1962065
MLS Listing,,Single Family Residential,18725 46th Ave SE,Bothell,WA,98012,767995,5,2.75,North Creek,2186,4102,2018,43,351,88,Active,,,http://www.redfin.com/WA/Bothell/18725-46th-Ave-SE-98012/home/144476811,NWMLS,1225786,N,Y,47.828913,-122.172253
MLS Listing,,Single Family Residential,4313 186th Place SE,Bothell,WA,98012,769995,4,2.25,North Creek,2214,3485,2018,43,348,88,Active,,,http://www.redfin.com/WA/Bothell/4313-186th-Pl-SE-98012/home/114094465,NWMLS,1225763,N,Y,47.828913,-122.172253
MLS Listing,,Single Family Residential,4319 186th Place SE,Bothell,WA,98012,698995,3,2.25,North Creek,1567,3459,2018,43,446,88,Active,,,http://www.redfin.com/WA/Bothell/4319-186th-Pl-SE-98012/home/144476587,NWMLS,1225744,N,Y,47.8283658,-122.1724891
MLS Listing,,Single Family Residential,2635 236th St SE,Bothell,WA,98021,905000,5,2.75,Bothell,3146,6885,2017,48,288,100,Active,,,http://www.redfin.com/WA/Bothell/2635-236th-St-SE-98021/home/144451753,NWMLS,1219433,N,Y,47.7837658,-122.1938699
MLS Listing,,Single Family Residential,18210 3rd Dr SE,Bothell,WA,98012,759950,5,2.5,North Bothell,3392,4440,2017,49,224,20,Active,January-25-2018 01:00 PM,January-25-2018 05:00 PM,http://www.redfin.com/WA/Bothell/18210-3rd-Dr-SE-98012/home/143303317,NWMLS,1224399,N,Y,47.8332416,-122.2270735
MLS Listing,,Single Family Residential,23710 43rd Dr SE #232,Bothell,WA,98021,889950,4,3.5,North Creek,3395,3542,2017,53,262,71,Active,,,http://www.redfin.com/WA/Bothell/23710-43rd-Dr-SE-98021/unit-232/home/144419587,NWMLS,1223333,N,Y,47.7886187,-122.1749129
MLS Listing,,Single Family Residential,19028 84th  (Lot #5) Place NE,Bothell,WA,98011,1049902,5,2.75,Bothell,3401,4545,2017,54,309,84,Active,,,http://www.redfin.com/WA/Bothell/19028-5th-Pl-W-98012/home/144412460,NWMLS,1223252,N,Y,47.8397983,-122.2407273
MLS Listing,,Single Family Residential,18605 46th Ave SE,Bothell,WA,98012,719995,4,3.5,North Creek,2291,3246,2018,56,314,88,Active,,,http://www.redfin.com/WA/Bothell/18605-46th-Ave-SE-98012/home/144398077,NWMLS,1222532,N,Y,47.8289,-122.1723
MLS Listing,,Single Family Residential,18732 45th Dr SE,Bothell,WA,98012,719995,4,2.25,North Creek,1838,2811,2018,56,392,88,Active,,,http://www.redfin.com/WA/Bothell/18732-45th-Dr-SE-98012/home/144397986,NWMLS,1222526,N,Y,47.8161589,-122.1713449
MLS Listing,,Single Family Residential,17 242nd ( #16) St SE,Bothell,WA,98021,1225223,5,3.25,Canyon Park,4110,9600,2018,58,298,92,Active,January-26-2018 11:00 AM,January-26-2018 04:00 PM,http://www.redfin.com/WA/Bothell/17-16th-Pl-SE-98021/home/144385537,NWMLS,1221706,N,Y,47.77908,-122.231644
MLS Listing,,Vacant Land,Maltby Rd,Bothell,WA,98021,399000,0,,Thrashers Corner,,754459,,69,,,Active,,,http://www.redfin.com/WA/Bothell/Maltby-Rd-Unknown/home/40166956,NWMLS,1218039,N,Y,47.811651,-122.200815
MLS Listing,,Single Family Residential,18308 3rd Dr SE,Bothell,WA,98012,759950,5,2.5,North Bothell,3392,6105,2017,70,224,20,Active,,,http://www.redfin.com/WA/Bothell/18308-3rd-Dr-SE-98012/home/144319476,NWMLS,1218850,N,Y,47.8332416,-122.2270735
MLS Listing,,Single Family Residential,22003 33rd Dr SE #41,Bothell,WA,98021,1124900,5,4,Canyon Park,4236,9610,2018,71,266,90,Active,,,http://www.redfin.com/WA/Bothell/22003-33rd-Dr-SE-98021/unit-41/home/144317813,NWMLS,1218661,N,Y,47.8055965,-122.1882958
MLS Listing,,Single Family Residential,14 242nd (#38) St SE,Bothell,WA,98021,1219427,5,4,Canyon Park,4056,9663,2018,82,301,92,Active,January-26-2018 11:00 AM,January-26-2018 04:00 PM,http://www.redfin.com/WA/Bothell/14-242nd-St-SE-98021/home/144236485,NWMLS,1214782,N,Y,47.77908,-122.231644
MLS Listing,,Single Family Residential,5321 228th St SE,Bothell,WA,98021,649000,0,,Canyon Park,2725,46609,1961,82,238,,Active,,,http://www.redfin.com/WA/Bothell/5321-228th-St-SE-98021/home/143088921,NWMLS,1214868,N,Y,47.79115,-122.161273
MLS Listing,,Single Family Residential,18628 45th Dr SE,Bothell,WA,98012,863995,4,2.75,North Creek,2665,4091,2018,89,324,88,Active,,,http://www.redfin.com/WA/Bothell/18628-45th-Dr-SE-98012/home/144196507,NWMLS,1212648,N,Y,47.8289,-122.1723
MLS Listing,,Single Family Residential,18820 10th Dr SE Lot 5,Bothell,WA,98012,999990,4,2.75,Canyon Park,3000,19166,2017,89,333,,Active,January-28-2018 01:00 PM,January-28-2018 04:00 PM,http://www.redfin.com/WA/Bothell/18820-10th-Dr-SE-98012/unit-5/home/144186105,NWMLS,1205566,N,Y,47.826739,-122.2178089
MLS Listing,,Vacant Land,95th,Bothell,WA,98011,425000,0,,Bothell,,33904,,90,,,Active,,,http://www.redfin.com/WA/Bothell/95th-Ave-NE-98011/home/144170813,NWMLS,1211860,N,Y,47.764878,-122.213824
MLS Listing,,Single Family Residential,22009 33rd Dr SE #40,Bothell,WA,98021,1047900,3,2.5,Canyon Park,3777,9710,2018,91,277,90,Active,,,http://www.redfin.com/WA/Bothell/22009-33rd-Dr-SE-98021/unit-40/home/144163462,NWMLS,1211500,N,Y,47.8055965,-122.1882958
MLS Listing,,Single Family Residential,22016 33rd Dr SE #39,Bothell,WA,98021,1002900,4,2.5,Canyon Park,3182,9677,2018,91,315,90,Active,,,http://www.redfin.com/WA/Bothell/22016-33rd-Dr-SE-98021/unit-39/home/144163124,NWMLS,1211451,N,Y,47.8055965,-122.1882958
MLS Listing,,Single Family Residential,18214 3rd Dr SE,Bothell,WA,98012,759950,5,2.5,North Bothell,3392,4440,2017,100,224,20,Active,,,http://www.redfin.com/WA/Bothell/18214-3rd-Dr-SE-98012/home/144091179,NWMLS,1207838,N,Y,47.8332416,-122.2270735
MLS Listing,,Single Family Residential,18719 46th Ave SE,Bothell,WA,98012,684995,3,2.25,North Creek,1567,4015,2018,101,437,88,Active,,,http://www.redfin.com/WA/Bothell/18719-46th-Ave-SE-98012/home/144082987,NWMLS,1207587,N,Y,47.828913,-122.172253
MLS Listing,,Single Family Residential,1429 242nd Pl SE Place SE,Bothell,WA,98021,1165000,5,3.5,Bothell,3559,9697,2017,104,327,,Active,January-27-2018 01:00 AM,January-27-2018 04:00 PM,http://www.redfin.com/WA/Bothell/1429-242nd-Pl-SE-98021/home/144052584,NWMLS,1206798,N,Y,47.7780833,-122.2134097
